;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/7/2025 5:23:38 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E8      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E7      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A0      	MOVWF      32
;final_project.c,75 :: 		void interrupt(void) {
;final_project.c,77 :: 		if (INTCON & 0x04) {    // STEPPER MOTOR 1 Toggle
0x0011	0x1D0B      	BTFSS      INTCON, 2
0x0012	0x2818      	GOTO       L_interrupt0
;final_project.c,78 :: 		PORTC ^= 0x02;      // Toggle RC1 (example action for Timer0)
0x0013	0x3002      	MOVLW      2
0x0014	0x0687      	XORWF      PORTC, 1
;final_project.c,79 :: 		INTCON &= ~0x04;    // Clear T0IF
0x0015	0x110B      	BCF        INTCON, 2
;final_project.c,80 :: 		TMR0 = 0xF0;        // Reload Timer0 if necessary
0x0016	0x30F0      	MOVLW      240
0x0017	0x0081      	MOVWF      TMR0
;final_project.c,81 :: 		}
L_interrupt0:
;final_project.c,83 :: 		if (PIR1 & 0x02) {      // STEPPER MOTOR 2 Toggle
0x0018	0x1C8C      	BTFSS      PIR1, 1
0x0019	0x281D      	GOTO       L_interrupt1
;final_project.c,84 :: 		PORTC ^= 0x08;      // Toggle RC3 (example action for Timer2)
0x001A	0x3008      	MOVLW      8
0x001B	0x0687      	XORWF      PORTC, 1
;final_project.c,85 :: 		PIR1 &= ~0x02;      // Clear TMR2IF
0x001C	0x108C      	BCF        PIR1, 1
;final_project.c,86 :: 		}
L_interrupt1:
;final_project.c,88 :: 		if(PIR1 & 0x04){                                           // CCP1 interrupt
0x001D	0x1D0C      	BTFSS      PIR1, 2
0x001E	0x2846      	GOTO       L_interrupt2
;final_project.c,89 :: 		if(HL){                                // high
0x001F	0x0866      	MOVF       _HL, 0
0x0020	0x1903      	BTFSC      STATUS, 2
0x0021	0x282F      	GOTO       L_interrupt3
;final_project.c,90 :: 		CCPR1H = angle >> 8;
0x0022	0x086B      	MOVF       _angle+1, 0
0x0023	0x00F0      	MOVWF      R0
0x0024	0x01F1      	CLRF       R0+1
0x0025	0x0870      	MOVF       R0, 0
0x0026	0x0096      	MOVWF      CCPR1H
;final_project.c,91 :: 		CCPR1L = angle;
0x0027	0x086A      	MOVF       _angle, 0
0x0028	0x0095      	MOVWF      CCPR1L
;final_project.c,92 :: 		HL = 0;                      // next time low
0x0029	0x01E6      	CLRF       _HL
;final_project.c,93 :: 		CCP1CON = 0x09;              // compare mode, clear output on match
0x002A	0x3009      	MOVLW      9
0x002B	0x0097      	MOVWF      CCP1CON
;final_project.c,94 :: 		TMR1H = 0;
0x002C	0x018F      	CLRF       TMR1H
;final_project.c,95 :: 		TMR1L = 0;
0x002D	0x018E      	CLRF       TMR1L
;final_project.c,96 :: 		}
0x002E	0x2844      	GOTO       L_interrupt4
L_interrupt3:
;final_project.c,98 :: 		CCPR1H = (40000 - angle) >> 8;       // 40000 counts correspond to 20ms
0x002F	0x086A      	MOVF       _angle, 0
0x0030	0x3C40      	SUBLW      64
0x0031	0x00F3      	MOVWF      R3
0x0032	0x086B      	MOVF       _angle+1, 0
0x0033	0x1C03      	BTFSS      STATUS, 0
